GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
parking-system,com.parkit.parkingsystem.service,FareCalculatorService,5,100,2,11,1,18,2,9,0,4
parking-system,com.parkit.parkingsystem.service,ParkingService,7,280,3,10,3,76,3,12,0,8
parking-system,com.parkit.parkingsystem.service,InteractiveShell,77,0,6,0,29,0,8,0,4,0
parking-system,com.parkit.parkingsystem,App,12,0,0,0,5,0,3,0,3,0
parking-system,com.parkit.parkingsystem.model,ParkingSpot,14,48,4,4,4,15,6,7,2,7
parking-system,com.parkit.parkingsystem.model,ParkingCustomer,3,21,0,0,1,6,1,6,1,6
parking-system,com.parkit.parkingsystem.model,Ticket,2,81,2,6,0,20,2,17,0,15
parking-system,com.parkit.parkingsystem.constants,Fare,3,0,0,0,1,0,1,0,1,0
parking-system,com.parkit.parkingsystem.constants,ParkingType,0,24,0,0,0,3,0,1,0,1
parking-system,com.parkit.parkingsystem.constants,DBConstants,3,0,0,0,1,0,1,0,1,0
parking-system,com.parkit.parkingsystem.util,InputReaderUtil,45,10,4,0,15,2,5,1,3,1
parking-system,com.parkit.parkingsystem.dao,TicketDAO,25,184,2,2,8,34,2,5,0,5
parking-system,com.parkit.parkingsystem.dao,ParkingSpotDAO,13,81,2,2,5,17,2,4,0,4
parking-system,com.parkit.parkingsystem.dao,ParkingCustomerDAO,12,87,0,2,5,19,0,5,0,4
parking-system,com.parkit.parkingsystem.config,DataBaseConfig,81,7,6,0,30,2,7,2,4,2
